sollen  {"wir": 7}
wir  {"uns": 1, "sind": 7, "haben": 1, "wollten": 4, "gleich": 2, "eigentlich": 4, "kommen": 4, "fahren": 4, "stehen": 2, "direkt": 1, "k\u00f6nnten": 1, "es": 1, "gehen": 4, "davor": 1, "jetz": 2, "dich": 1, "r\u00fcber": 2, "bei": 2, "nochmal": 2, "heut": 2}
uns  {"etwas": 1, "beim": 2, "helfen": 1, "noch": 2}
etwas  {"fr\u00fcher": 1, "langweilig": 1, "verpasst": 1, "besonderem": 1, "rougher": 1}
früher  {"treffen": 1, "rausgegangen": 1}
treffen  {"und": 1, "ma": 2, "arweiler": 1, "ok": 1}
und  {"was": 1, "stuttgart": 1, "wof\u00fcr": 1, "wie": 1, "das": 1, "ist": 1, "daraus": 2, "h": 2, "imagin\u00e4rteil": 1, "sch\u00f6nen": 2, "vielen": 2, "\u00fcbung": 2, "wo": 1, "ah": 1, "gleich": 1, "sofort": 1, "uhr": 1, "es": 4, "ich": 1, "biovt": 2, "ob": 1, "hab": 3, "chille": 1, "kann": 2, "wenn": 2, "texten": 2, "deine": 1, "wenns": 2, "bewerte": 2, "ramon": 2, "chillen": 2, "sechs": 1}
was  {"anderes": 1, "machst": 4, "ich": 4, "arweiler": 7, "das": 1, "solltest": 1, "\u00e4hnliches": 1, "gefunden": 1, "machste": 1, "justus": 6, "macht": 4, "kaufen": 2, "sch\u00e4tzt": 2, "is": 2, "ma": 2, "wichtiges": 2, "basteln": 2, "stehen": 2, "einfach": 2, "mir": 3, "bedeuten": 2, "passiert": 2, "kollegialit\u00e4t": 1, "unternehmen": 2, "machen": 1, "ist": 2, "in": 2, "batu": 1, "genau": 1, "oder": 2, "die": 2, "vor": 1, "wolltet": 2, "ihr": 2, "essen": 2, "wir": 2, "richtig": 1}
anderes  {"machen": 1, "brrt": 1}
machen  {"bis": 1, "soll": 2, "willst": 1, "ja": 2, "justus": 5, "so": 2, "arweiler": 3, "sorry": 1, "konnte": 1, "ma": 1, "achso": 1}
bis  {"die": 1, "september": 2, "runter": 2, "arweiler": 1, "jo": 1, "uhr": 1, "mittwoch": 2, "schicken": 2, "gleich": 2, "jetzt": 2, "morgen": 1}
